label,message
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,Win a free iPhone by clicking this link!
ham,"Hey, are you free for lunch tomorrow?"
ham,The parcel has been delivered to your address.
ham,Good morning! Hope you have a great day.
ham,Let's catch up this weekend at the cafe.
ham,Are you coming to the office party?
ham,"Hey, are you free for lunch tomorrow?"
ham,Are you coming to the office party?
spam,Win a free iPhone by clicking this link!
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Act fast! Limited-time crypto investment opportunity.
ham,Are you coming to the office party?
spam,Win a free iPhone by clicking this link!
ham,Don't forget to bring the documents to the meeting.
spam,URGENT! Your account has been suspended. Verify immediately.
spam,URGENT! Your account has been suspended. Verify immediately.
spam,Win a free iPhone by clicking this link!
spam,Act fast! Limited-time crypto investment opportunity.
ham,Are you coming to the office party?
spam,Your car warranty is about to expire. Renew now.
spam,Earn money from home without any investment. Join today!
ham,The parcel has been delivered to your address.
spam,Win a free iPhone by clicking this link!
ham,The parcel has been delivered to your address.
spam,Act fast! Limited-time crypto investment opportunity.
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,Let's catch up this weekend at the cafe.
ham,Don't forget to bring the documents to the meeting.
spam,Get cheap loans at 0% interest. Limited offer!
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Earn money from home without any investment. Join today!
ham,Let's catch up this weekend at the cafe.
spam,Claim your free vacation trip to Dubai today!
spam,Your car warranty is about to expire. Renew now.
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Good morning! Hope you have a great day.
spam,Your car warranty is about to expire. Renew now.
spam,Your car warranty is about to expire. Renew now.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Your appointment is confirmed for 3 PM.
ham,Your appointment is confirmed for 3 PM.
ham,Let's catch up this weekend at the cafe.
ham,Can you call me when you reach home?
spam,Win a free iPhone by clicking this link!
spam,Win a free iPhone by clicking this link!
ham,Good morning! Hope you have a great day.
ham,Good morning! Hope you have a great day.
spam,Your car warranty is about to expire. Renew now.
ham,Can you call me when you reach home?
spam,You have been selected for a cash reward of $5000.
spam,Your car warranty is about to expire. Renew now.
ham,Good morning! Hope you have a great day.
spam,URGENT! Your account has been suspended. Verify immediately.
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,Please complete the assignment by tonight.
ham,Can you call me when you reach home?
ham,The parcel has been delivered to your address.
ham,Are you coming to the office party?
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
ham,Let's catch up this weekend at the cafe.
ham,Please complete the assignment by tonight.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Get cheap loans at 0% interest. Limited offer!
ham,Your appointment is confirmed for 3 PM.
spam,Claim your free vacation trip to Dubai today!
spam,Win a free iPhone by clicking this link!
ham,"Hey, are you free for lunch tomorrow?"
spam,Get cheap loans at 0% interest. Limited offer!
ham,Your appointment is confirmed for 3 PM.
spam,You have been selected for a cash reward of $5000.
ham,"Hey, are you free for lunch tomorrow?"
ham,Your appointment is confirmed for 3 PM.
spam,Win a free iPhone by clicking this link!
ham,The parcel has been delivered to your address.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Are you coming to the office party?
ham,Please complete the assignment by tonight.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Let's catch up this weekend at the cafe.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Claim your free vacation trip to Dubai today!
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Get cheap loans at 0% interest. Limited offer!
ham,Good morning! Hope you have a great day.
ham,Good morning! Hope you have a great day.
spam,Act fast! Limited-time crypto investment opportunity.
spam,Your car warranty is about to expire. Renew now.
ham,Good morning! Hope you have a great day.
ham,Can you call me when you reach home?
ham,The parcel has been delivered to your address.
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Please complete the assignment by tonight.
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,"Hey, are you free for lunch tomorrow?"
spam,Get cheap loans at 0% interest. Limited offer!
ham,Are you coming to the office party?
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Can you call me when you reach home?
spam,URGENT! Your account has been suspended. Verify immediately.
spam,Your car warranty is about to expire. Renew now.
spam,Earn money from home without any investment. Join today!
ham,Let's catch up this weekend at the cafe.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Earn money from home without any investment. Join today!
spam,Act fast! Limited-time crypto investment opportunity.
ham,Are you coming to the office party?
ham,Can you call me when you reach home?
spam,Win a free iPhone by clicking this link!
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Claim your free vacation trip to Dubai today!
spam,You have been selected for a cash reward of $5000.
ham,The parcel has been delivered to your address.
spam,Your car warranty is about to expire. Renew now.
spam,Win a free iPhone by clicking this link!
spam,Get cheap loans at 0% interest. Limited offer!
spam,You have been selected for a cash reward of $5000.
spam,Your car warranty is about to expire. Renew now.
ham,Are you coming to the office party?
ham,The parcel has been delivered to your address.
spam,You have been selected for a cash reward of $5000.
spam,Claim your free vacation trip to Dubai today!
ham,"Hey, are you free for lunch tomorrow?"
ham,Are you coming to the office party?
ham,Can you call me when you reach home?
ham,Don't forget to bring the documents to the meeting.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Are you coming to the office party?
spam,URGENT! Your account has been suspended. Verify immediately.
ham,The parcel has been delivered to your address.
spam,Earn money from home without any investment. Join today!
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Win a free iPhone by clicking this link!
ham,Let's catch up this weekend at the cafe.
ham,"Hey, are you free for lunch tomorrow?"
ham,"Hey, are you free for lunch tomorrow?"
spam,Claim your free vacation trip to Dubai today!
spam,Act fast! Limited-time crypto investment opportunity.
spam,Your car warranty is about to expire. Renew now.
spam,Earn money from home without any investment. Join today!
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Are you coming to the office party?
spam,Act fast! Limited-time crypto investment opportunity.
spam,Your car warranty is about to expire. Renew now.
spam,Earn money from home without any investment. Join today!
ham,"Hey, are you free for lunch tomorrow?"
spam,Claim your free vacation trip to Dubai today!
ham,Don't forget to bring the documents to the meeting.
spam,Get cheap loans at 0% interest. Limited offer!
spam,Win a free iPhone by clicking this link!
spam,Claim your free vacation trip to Dubai today!
ham,Can you call me when you reach home?
spam,Act fast! Limited-time crypto investment opportunity.
spam,URGENT! Your account has been suspended. Verify immediately.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Earn money from home without any investment. Join today!
ham,Don't forget to bring the documents to the meeting.
spam,Earn money from home without any investment. Join today!
ham,Are you coming to the office party?
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,Don't forget to bring the documents to the meeting.
spam,Claim your free vacation trip to Dubai today!
ham,The parcel has been delivered to your address.
ham,Can you call me when you reach home?
spam,Claim your free vacation trip to Dubai today!
spam,Get cheap loans at 0% interest. Limited offer!
spam,You have been selected for a cash reward of $5000.
ham,Good morning! Hope you have a great day.
ham,Are you coming to the office party?
ham,Don't forget to bring the documents to the meeting.
spam,Act fast! Limited-time crypto investment opportunity.
spam,Claim your free vacation trip to Dubai today!
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Earn money from home without any investment. Join today!
ham,Please complete the assignment by tonight.
ham,Don't forget to bring the documents to the meeting.
spam,Win a free iPhone by clicking this link!
spam,URGENT! Your account has been suspended. Verify immediately.
spam,You have been selected for a cash reward of $5000.
ham,Good morning! Hope you have a great day.
spam,Act fast! Limited-time crypto investment opportunity.
spam,Act fast! Limited-time crypto investment opportunity.
ham,Are you coming to the office party?
ham,Please complete the assignment by tonight.
spam,Earn money from home without any investment. Join today!
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Please complete the assignment by tonight.
spam,Get cheap loans at 0% interest. Limited offer!
ham,Are you coming to the office party?
spam,You have been selected for a cash reward of $5000.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
ham,Can you call me when you reach home?
ham,Good morning! Hope you have a great day.
ham,Don't forget to bring the documents to the meeting.
spam,URGENT! Your account has been suspended. Verify immediately.
spam,Get cheap loans at 0% interest. Limited offer!
ham,Your appointment is confirmed for 3 PM.
spam,Win a free iPhone by clicking this link!
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,Win a free iPhone by clicking this link!
spam,Earn money from home without any investment. Join today!
ham,Can you call me when you reach home?
ham,Happy Birthday! Wish you a wonderful year ahead.
